project,woodpecker,parasite,butterfly,rodent,mouse,seed,mammal,weed,avian,fish,bird,amphibian,bat,frog,rat,insect,mussel,vegetation,plant,tree,shrub,veligers,pikeminnow,sootywing,bacteria,tanager,warbler,willow,quailbush,cedar,mesquite,arrowweed,cottonwood,cottonwood-willow,razorback,rasu,flannelmouth,yellow-billed,humpback,chub,bonytail,rainbow,trout,catfish,bass,cuckoo,owl,woodpecker,warbler,flycatcher,flicker,vireo,quail,blackbird,starling,dove,migrants,waterbirds,shorebirds,phytoplankton,zooplankton,plankton,cladoceran,cyanobacteria,milkvetch,buckwheat,rail,clapper,bulrush,cattail,phragmites,myotis,parastrellus,eptesicus,antrozous,tadarida,nyctinomops,eumops,xyrauchen,empidonax,coccyzuz,saltcedar,saltgrass,tamarisk,catostomus,gila,laterallus,rallus,ixobrychus,colaptes,sigmodon,deciduous,adult,juvenile,larvae,larval,breeder,eggs,seed
c30,0,0,0,0,0,0,0,0,0,0.015644643,0,0,0,0,0,0,0.010057271,0,0,0,0,0.018438329,0,0,0,0,0,0.002654002,0,0,0,0,0,0,0.001117475,0,0,0,0,0,0.001117475,0.002374633,0.003073055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000419053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000838106,0,0,0,0,0,0,0,0,0.002234949,0.001117475,0,0,0
c31,0,0,0,0,0,0,0,0,0,0.002436054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045676,0,0,0,0,0,0,0,0.00091352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00091352,0,0,0,0,0,0,0.004263094,0,0,0,0,0,0,0.003958587,0,0.006090134,0.003958587,0,0,0
c32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013064133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000678656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013233797,0.020699016,0,0.008652867,0
c33,0,0,0,0,0,0,0,0,0,0.015533839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016554842,0,0.000291715,0,0,0,0.000510502,0,0,0,0.000218786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00123979,0,0,0,0,0,0,0.000437573,0,0,0,0,0,0,0.000364644,0,0,0.000437573,0,0,0
c34,0,0,0,0,0,0,0,0,0,0.007905138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00115685,0,0,0,0,0,0,0.002988528,0,0,0,0,0.000289212,0.001060445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008676371,0.000289212,0.000482021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000385617,0,0,0,0,0,0,0.000289212,0.00115685,0.00115685,0.000482021,0,0,0
c35,0,0,0,0,0,0,0,0,0,0.000727397,0,0,0.026485816,0,0,0,0,0.001839887,0,0.010397501,0,0,0,0,0,0,0,0.000385093,0,0,0.000128364,0,0.003294681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000171152,0,0,0,0,0,0,0,0,0,0,0,0.000256728,0,0.000256728,0,0,0,0,0,0.000342305,0,0,0,0,0,0,0
c36,0,0,0,0,0,0,0,0,0,0.000666963,0.00644731,0,0,0,0,0,0,0.001556247,0,0,0,0,0,0,0,0,0,0,0,0,0.001111605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020898177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c37,0,0,0,0,0,0.000130497,0,0,0.000104398,0.00044369,0.000365392,0,0,0,0,0,0,0.0046718,0.000391492,0.00044369,0,0,0,0,0,0,0,0.002557745,0,0,0.000365392,0,0.000287094,0,0,0,0,0.002192353,0,0,0,0,0,0,0,0.002192353,0,0,0,0.002218452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.83E-05,0,0.000600287,0,0,0,0.000156597,0,0,0,0,0,0,0,0,0,0,0,7.83E-05,0.000130497
c38,0,0,0,0,0,0,0,0,0,0.010173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01226087,0,0,0,0,0,0,0.001913043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000782609,0,0,0,0,0
c39,0,0,0,0,0,0,0,0,0.027237354,4.957198444,0,0,0,0,0,0,0,0.140077821,0.015564202,0,0,0,0,0,0,0,0,0,0,0.015564202,0,0,0,0,0.225680934,0,0,0,0.015564202,0.023346304,3.178988327,0,0,0.058365759,0.155642023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.509727626,0,0,0,0,0,0,0,0,0.070038911,0,0,0,0,0,0,0.233463035,0,0,0,0,0,0,0.054474708,0.019455253,0,0,0,0,0
c3,0.000341511,0,0,9.96E-05,5.69E-05,3.56E-05,8.54E-05,0,8.54E-05,0.003208777,0.001245091,9.96E-05,0.00128778,0.000604758,0.000241903,9.25E-05,0,0.000690136,0.000227674,0.000149411,4.98E-05,0,5.69E-05,3.56E-05,3.56E-05,0.000128066,0.000270363,0.000327281,5.69E-05,0.000249018,0.000305937,3.56E-05,0.000249018,0.000206329,0.002148671,0,0.000789743,9.96E-05,0.000398429,0.000227674,0.000576299,0,2.13E-05,3.56E-05,0,9.25E-05,0.00035574,0.000341511,0.000270363,0.000199215,0.000377085,9.96E-05,0,0,0,0,2.13E-05,0,0,0,6.40E-05,0,0,0,0.000120952,0.000142296,0.000647447,0.000747054,0.000142296,0.000142296,2.13E-05,3.56E-05,0,0,0,0,0,0,0.000277477,2.13E-05,0,0,0,4.27E-05,0.000149411,0.001992145,7.11E-05,7.11E-05,4.98E-05,0.000120952,0.000512266,4.27E-05,0.000697251,0.00035574,0.000291707,0.000348625,0,0.000540725,3.56E-05
c40,0,0,0,0,0,0,0,0,0,0.001718213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004725086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00128866,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001718213,0.004725086,0.012457045,0.00128866,0,0,0
c42,0,0,0,0,0,0.005919186,0,0.000244594,0,0.000587027,0,0,0,0,0,0,0,0.002837296,0,0.001369729,0,0,0,0,0,0,0,0.002054593,0,0,0,0.000733783,0.001467567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000293513,0,0,0,0,0,0,0,0,0,0,0,0,0.005919186
c43,0,0,0,0,0,0,0,0,0,0.001347709,0,0,0.006289308,0,0,0,0,0,0,0.000673854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000898473,0,0,0,0,0,0,0,0,0,0,0,0,0
c44,0,0,0,0,0,0,0,0,0,0.010324015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00317662,0,0,0,0,0,0,0.001905972,0,0,0,0,0,0,0,0,0,0.001270648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003970775,0.007147395,0.002382465,0,0.000635324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000635324,0,0,0,0,0,0,0.000635324,0,0.002700127,0,0,0,0
c46,0,0,0,0,0,0,0,0,0,0.014498934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000319829,0,0,0,0,0,0,0.007142857,0,0,0,0,0,0.009594883,0.000426439,0.000533049,0,0.000319829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000852878,0,0,0,0,0,0,0,0,0,0,0,0,0
c47,0,0,0,0,0,0,0,0,0,0.005038824,0,0,0,0,0,0,0,0,0,0,0,0,0.006195275,0,0,0,0,0,0,0,0,0,0,0,0.000413018,0,0,0,0,0.001404262,0.010986288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001982488,0,0,0,0,0,0,0.001899884,0,0,0,0,0,0
c48,0,0,0,0,0,0,0,0,0,0.047697368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055921053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042763158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006578947,0,0,0
c4,0,0,0,0,0,0,0,0,0,0.00535424,0,0.00133856,0,0.018739841,0,0,0,0.011855818,0,0,0,0,0,0,0,0,0,0.002294674,0,0.002199063,0,0.000286834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003442012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000286834,0.000573669,0,0,0,0,0,0,0,0,0,0,0,0,0.001051726,0,0.000956114,0,0,0,0,0,0,0.012333875,0.013098767,0.006788412,0,0,0.004398126,0
c51,0,0,0,0,0,0,0,0,0.000629644,0.001259287,0.002518574,0,0,0,0,0,0,0.00100743,0,0,0,0,0,0,0,0,0,0.001133359,0,0,0.002266717,0,0.000377786,0.002140788,0,0,0,0.000629644,0,0,0,0,0,0,0,0.000503715,0,0,0,0.002266717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c52,0,0,0,0,0,0,0,0,0,0.001809627,0.007781397,0,0,0,0,0,0,0.00199059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001809627,0,0,0,0.000904814,0,0,0,0,0,0,0,0.000723851,0,0,0,0,0.012938835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000542888,0,0,0,0.003619254,0,0,0.001266739,0.000361925,0,0,0,0.000995295,0
c57,0,0,0,0,0,0,0,0,0,0.011174333,0,0,0,0,0,0,0,0.000856927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031706314,0,0,0,0.000411325,0.000377048,0,0.000205663,0.000411325,0.00082265,0.001988072,0,0,0,0,0,0,0,0,0.000137108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000514156,0,0,0.000171385,0,0,0,0.000411325,0,0,0,0,0,0,0.001850963,0.022828546,0.000171385,0.000205663,0,0,0
c5,0.002239015,0,0,0,0,0,0,0,0,0.003358522,0.001399384,0,0.005597537,0,0,0.01511335,0,0.001119507,0.008116429,0,0,0,0,0,0,0.001119507,0.002239015,0.008676182,0,0,0.002239015,0.009235936,0.00531766,0,0,0,0,0.001119507,0,0,0,0,0,0,0,0.001119507,0,0.002239015,0.002239015,0.00447803,0.001119507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001679261,0,0.00447803,0,0,0,0,0,0,0.001399384,0,0,0,0,0,0
c62,0,0,0,0,0,0,0,0,0,0.002531063,0,0.000920387,0,0.000920387,0,0,0,0.001610676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00069029,0
c64,0,0,0,0,0,0,0,0,0.000527157,0.022463694,0.001071319,0,0,0,0,0,0,0.000238071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000442132,0,5.10E-05,0,6.80E-05,0,0.007176138,5.10E-05,6.80E-05,0.000119035,0.000272081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003349998,0.000306091,0,0,0,0,0,0,0,0,8.50E-05,0,0,0,0,0,0,0.000272081,0,0,0,0,0,0,5.10E-05,5.10E-05,0,0,0,0,0
c7,0,0,0.003663004,0,0,0,0,0,0,0.005494505,0,0,0,0,0,0.001526252,0,0,0.028083028,0,0.001831502,0,0,0.015873016,0,0,0,0,0,0,0.002747253,0.001221001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01007326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001831502,0,0.002442002,0,0,0,0,0,0,0.002442002,0,0.007326007,0.002136752,0,0.005799756,0
c8,0,0.000543237,0,0,0,0,0,0,0.003555731,0.030026174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018124352,0,0,0,0,0,0,0,0,0.003111265,0.002074177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001432169,0,0,0,0,0,0,0.000888933,0,0,0,0,0,0,0.000543237,0.016050175,0,0.000444466,0,0,0
chub,0,0,0,0,0,0,0,0,0,0.015387265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002354022,0,0,0,0,0,0,0.001205719,0,0,0,0.001148303,0.004880289,0.013262904,0.000229661,0.000861228,0.000287076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001033473,0,0,0,0,0,0,0.002124361,0.002583683,0.001263134,0.000631567,0,0.000287076,0
d10,0,0,0,0.046842105,0.076315789,0,0.052105263,0.003157895,0,0.006842105,0,0,0,0,0.044736842,0,0,0.007368421,0.001578947,0,0,0,0,0,0,0,0,0,0,0,0.013157895,0,0,0.006315789,0.001578947,0,0,0,0,0,0.001578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014736842,0,0,0,0,0.052631579,0,0,0,0,0,0,0,0
d11,0,0,0,0,0,0,0,0,0,0.000205846,0,0,0,0,0,0,0,0.009057225,0,0,0,0,0,0,0,0,0,0,0,0,0.000205846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000274461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006724304,0,0,0,0,0,0,0,0,0,0,0,0,0
